----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF7779
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x0008E58D
	 code_step = 0x0CCCCCCC
	 code_ctrl = 0x000103FE
errors: 14, max accu diff: 36 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x0000020C
	 code_step = 0x19999999
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
005C2A54|B333182F| -1 -3 => -5 -5 / -5 -5 | 288 | 0  0  1  1  1 | -37455 -37455  -9255  -9255  -1645  -1645  -2845  -2845  -1805  -1805 ||  287 |  0  0  1  1  1 | -37455 -37455  -9255  -9255  -1645  -1645  -2845  -2845  -1665  -1665 |    0 | OK 
005CAD54|19997E6F| -1 -3 => -5 -5 / -5 -5 | 289 | 1  1  1  0  0 | -37645 -37645  -9245  -9245  -1565  -1565  -2855  -2855  -2015  -2015 ||  289 |  1  1  1  0  0 | -37645 -37645  -9245  -9245  -1565  -1565  -2855  -2855  -1875  -1875 |    0 | OK 
005D3054|7FFFE4AF|  1  3 =>  5  5 /  5  5 | 291 | 0  0  1  1  1 | -37825 -37825  -9225  -9225  -1395  -1395  -2595  -2595  -1835  -1835 ||  291 |  0  0  1  1  1 | -37825 -37825  -9225  -9225  -1395  -1395  -2595  -2595  -1695  -1695 |    0 | OK 
005DB354|E6664AEF| -1 -3 => -5 -5 / -5 -5 | 292 | 1  0  0  0  0 | -38005 -38005  -9215  -9215  -1335  -1335  -2335  -2335  -1655  -1655 ||  292 |  1  0  0  0  0 | -38005 -38005  -9215  -9215  -1335  -1335  -2335  -2335  -1515  -1515 |    0 | OK 
005E3654|4CCCB12F| -1 -3 => -5 -5 / -5 -5 | 294 | 1  1  1  1  1 | -38325 -38325  -9525  -9525  -1445  -1445  -2245  -2245  -1365  -1365 ||  294 |  1  1  1  1  1 | -38325 -38325  -9525  -9525  -1445  -1445  -2245  -2245  -1225  -1225 |    0 | OK 
005EB954|B333176F|  1  3 =>  5  5 /  5  5 | 296 | 1  1  1  1  1 | -38635 -38635  -9835  -9835  -1755  -1755  -2555  -2555  -1675  -1675 ||  295 |  1  1  1  1  1 | -38635 -38635  -9835  -9835  -1755  -1755  -2555  -2555  -1535  -1535 |    0 | OK 
005F3C54|19997DAF| -1 -3 => -5 -5 / -5 -5 | 297 | 1  0  0  1  1 | -38685 -38685  -9575  -9575  -1575  -1575  -2485  -2485  -1605  -1605 ||  297 |  1  0  0  1  1 | -38685 -38685  -9575  -9575  -1575  -1575  -2485  -2485  -1465  -1465 |    0 | OK 
005FBF54|7FFFE3EF|  1  3 =>  5  5 /  5  5 | 299 | 1  1  1  1  0 | -38915 -38915  -9715  -9715  -1515  -1515  -2315  -2315  -1665  -1665 ||  299 |  1  1  1  1  0 | -38915 -38915  -9715  -9715  -1515  -1515  -2315  -2315  -1525  -1525 |    0 | OK 
00604254|E6664A2F| -1 -3 => -5 -5 / -5 -5 | 300 | 1  0  0  1  1 | -39045 -39045  -9455  -9455  -1335  -1335  -2325  -2325  -1725  -1725 ||  300 |  1  0  0  1  1 | -39045 -39045  -9455  -9455  -1335  -1335  -2325  -2325  -1585  -1585 |    0 | OK 
0060C554|4CCCB06F| -1 -3 => -5 -5 / -5 -5 | 302 | 1  0  0  1  1 | -39085 -39085  -9255  -9255  -1295  -1295  -2525  -2525  -1765  -1765 ||  302 |  1  0  0  1  1 | -39085 -39085  -9255  -9255  -1295  -1295  -2525  -2525  -1625  -1625 |    0 | OK 
00614854|B33316AF|  1  3 =>  5  5 /  5  5 | 304 | 0  0  1  1  0 | -39265 -39265  -9065  -9065  -1115  -1115  -2715  -2715  -1945  -1945 ||  303 |  0  0  1  1  0 | -39265 -39265  -9065  -9065  -1115  -1115  -2715  -2715  -1805  -1805 |    0 | OK 
0061CB54|19997CEF|  1  3 =>  5  5 /  5  5 | 305 | 0  0  0  0  0 | -39585 -39585  -9385  -9385  -1305  -1305  -2705  -2705  -1865  -1865 ||  305 |  0  0  0  0  0 | -39585 -39585  -9385  -9385  -1305  -1305  -2705  -2705  -1725  -1725 |    0 | OK 
00624E54|7FFFE32F| -1 -3 => -5 -5 / -5 -5 | 307 | 0  0  0  0  0 | -39815 -39815  -9615  -9615  -1535  -1535  -2935  -2935  -2095  -2095 ||  307 |  0  0  0  0  0 | -39815 -39815  -9615  -9615  -1535  -1535  -2935  -2935  -1955  -1955 |    0 | OK 
0062D154|E666496F| -1 -3 => -5 -5 / -5 -5 | 308 | 1  1  1  0  0 | -40085 -40085  -9685  -9685  -1405  -1405  -2615  -2615  -1775  -1775 ||  308 |  1  1  1  0  0 | -40085 -40085  -9685  -9685  -1405  -1405  -2615  -2615  -1635  -1635 |    0 | OK 
00635454|4CCCAFAF|  1  3 =>  5  5 /  5  5 | 310 | 0  0  0  1  1 | -40265 -40265  -9665  -9665  -1185  -1185  -2355  -2355  -1595  -1595 ||  310 |  0  0  0  1  1 | -40265 -40265  -9665  -9665  -1185  -1185  -2355  -2355  -1455  -1455 |    0 | OK 
0063D754|B33315EF|  1  3 =>  5  5 /  5  5 | 312 | 0  0  0  0  0 | -40585 -40585  -9985  -9985  -1505  -1505  -2505  -2505  -1545  -1545 ||  311 |  0  0  0  0  0 | -40585 -40585  -9985  -9985  -1505  -1505  -2505  -2505  -1405  -1405 |    0 | OK 
00645A54|19997C2F|  1  3 =>  5  5 /  5  5 | 313 | 0  0  0  0  0 | -40905 -40905 -10305 -10305  -1825  -1825  -2825  -2825  -1865  -1865 ||  313 |  0  0  0  0  0 | -40905 -40905 -10305 -10305  -1825  -1825  -2825  -2825  -1725  -1725 |    0 | OK 
0064DD54|7FFFE26F| -1 -3 => -5 -5 / -5 -5 | 315 | 1  1  0  0  0 | -41085 -41085 -10285 -10285  -1655  -1655  -2655  -2655  -1695  -1695 ||  315 |  1  1  0  0  0 | -41085 -41085 -10285 -10285  -1655  -1655  -2655  -2655  -1555  -1555 |    0 | OK 
00656054|E66648AF| -1 -3 => -5 -5 / -5 -5 | 316 | 1  1  1  1  1 | -41405 -41405 -10605 -10605  -1925  -1925  -2725  -2725  -1565  -1565 ||  316 |  1  1  1  1  1 | -41405 -41405 -10605 -10605  -1925  -1925  -2725  -2725  -1425  -1425 |    0 | OK 
0065E354|4CCCAEEF| -1 -3 => -5 -5 / -5 -5 | 318 | 1  1  1  1  1 | -41725 -41725 -10925 -10925  -2245  -2245  -3045  -3045  -1885  -1885 ||  318 |  1  1  1  1  1 | -41725 -41725 -10925 -10925  -2245  -2245  -3045  -3045  -1745  -1745 |    0 | OK 
00666654|B333152F|  1  3 =>  5  5 /  5  5 | 320 | 0  0  1  1  1 | -41905 -41905 -10905 -10905  -2155  -2155  -2955  -2955  -1795  -1795 ||  319 |  0  0  1  1  1 | -41905 -41905 -10905 -10905  -2155  -2155  -2955  -2955  -1655  -1655 |    0 | OK 
0066E954|19997B6F|  1  3 =>  5  5 /  5  5 | 321 | 0  0  0  0  0 | -42225 -42225 -11225 -11225  -2345  -2345  -2945  -2945  -1585  -1585 ||  321 |  0  0  0  0  0 | -42225 -42225 -11225 -11225  -2345  -2345  -2945  -2945  -1445  -1445 |    0 | OK 
00676C54|7FFFE1AF| -1 -3 => -5 -5 / -5 -5 | 323 | 1  1  0  0  0 | -42405 -42405 -11205 -11205  -2175  -2175  -2775  -2775  -1415  -1415 ||  323 |  1  1  0  0  0 | -42405 -42405 -11205 -11205  -2175  -2175  -2775  -2775  -1275  -1275 |    0 | OK 
0067EF54|E66647EF| -1 -3 => -5 -5 / -5 -5 | 324 | 1  1  1  1  1 | -42725 -42725 -11525 -11525  -2445  -2445  -2845  -2845  -1285  -1285 ||  324 |  1  1  1  1  1 | -42725 -42725 -11525 -11525  -2445  -2445  -2845  -2845  -1145  -1145 |    0 | OK 
00687254|4CCCAE2F| -1 -3 => -5 -5 / -5 -5 | 326 | 1  0  0  1  1 | -42765 -42765 -11335 -11335  -2335  -2335  -2765  -2765  -1205  -1205 ||  326 |  1  0  0  1  1 | -42765 -42765 -11335 -11335  -2335  -2335  -2765  -2765  -1065  -1065 |    0 | OK 
0068F554|B333146F|  1  3 =>  5  5 /  5  5 | 328 | 0  0  1  1  0 | -42945 -42945 -11145 -11145  -2155  -2155  -2955  -2955  -1385  -1385 ||  327 |  0  0  1  1  0 | -42945 -42945 -11145 -11145  -2155  -2155  -2955  -2955  -1245  -1245 |    0 | OK 
00697854|19997AAF|  1  3 =>  5  5 /  5  5 | 329 | 0  0  0  0  0 | -43265 -43265 -11465 -11465  -2345  -2345  -2945  -2945  -1305  -1305 ||  329 |  0  0  0  0  0 | -43265 -43265 -11465 -11465  -2345  -2345  -2945  -2945  -1165  -1165 |    0 | OK 
0069FB54|7FFFE0EF| -1 -3 => -5 -5 / -5 -5 | 331 | 0  0  0  0  0 | -43495 -43495 -11695 -11695  -2575  -2575  -3175  -3175  -1535  -1535 ||  331 |  0  0  0  0  0 | -43495 -43495 -11695 -11695  -2575  -2575  -3175  -3175  -1395  -1395 |    0 | OK 
006A7E54|E666472F| -1 -3 => -5 -5 / -5 -5 | 332 | 1  1  1  0  0 | -43765 -43765 -11765 -11765  -2445  -2445  -2855  -2855  -1215  -1215 ||  332 |  1  1  1  0  0 | -43765 -43765 -11765 -11765  -2445  -2445  -2855  -2855  -1075  -1075 |    0 | OK 
006B0154|4CCCAD6F| -1 -3 => -5 -5 / -5 -5 | 334 | 1  1  1  1  1 | -44085 -44085 -12085 -12085  -2765  -2765  -3165  -3165  -1325  -1325 ||  334 |  1  1  1  1  1 | -44085 -44085 -12085 -12085  -2765  -2765  -3165  -3165  -1185  -1185 |    0 | OK 
006B8454|B33313AF| -1 -3 => -5 -5 / -5 -5 | 336 | 1  1  1  1  1 | -44405 -44405 -12405 -12405  -3085  -3085  -3485  -3485  -1645  -1645 ||  335 |  1  1  1  1  1 | -44405 -44405 -12405 -12405  -3085  -3085  -3485  -3485  -1505  -1505 |    0 | OK 
006C0754|199979EF| -1 -3 => -5 -5 / -5 -5 | 337 | 1  1  1  1  1 | -44725 -44725 -12725 -12725  -3405  -3405  -3805  -3805  -1965  -1965 ||  337 |  1  1  1  1  1 | -44725 -44725 -12725 -12725  -3405  -3405  -3805  -3805  -1825  -1825 |    0 | OK 
006C8A54|7FFFE02F|  1  3 =>  5  5 /  5  5 | 339 | 0  0  1  1  1 | -44905 -44905 -12705 -12705  -3235  -3235  -3635  -3635  -1795  -1795 ||  339 |  0  0  1  1  1 | -44905 -44905 -12705 -12705  -3235  -3235  -3635  -3635  -1655  -1655 |    0 | OK 
006D0D54|E666466F|  1  3 =>  5  5 /  5  5 | 340 | 0  0  0  0  0 | -45225 -45225 -13025 -13025  -3505  -3505  -3705  -3705  -1665  -1665 ||  340 |  0  0  0  0  0 | -45225 -45225 -13025 -13025  -3505  -3505  -3705  -3705  -1525  -1525 |    0 | OK 
006D9054|4CCCACAF| -1 -3 => -5 -5 / -5 -5 | 342 | 1  0  0  0  0 | -45405 -45405 -13175 -13175  -3655  -3655  -3855  -3855  -1815  -1815 ||  342 |  1  0  0  0  0 | -45405 -45405 -13175 -13175  -3655  -3655  -3855  -3855  -1675  -1675 |    0 | OK 
006E1354|B33312EF| -1 -3 => -5 -5 / -5 -5 | 344 | 0  0  1  1  0 | -45575 -45575 -12975 -12975  -3485  -3485  -3885  -3885  -1895  -1895 ||  343 |  0  0  1  1  0 | -45575 -45575 -12975 -12975  -3485  -3485  -3885  -3885  -1755  -1755 |    0 | OK 
006E9654|1999792F| -1 -3 => -5 -5 / -5 -5 | 345 | 1  1  1  0  0 | -45765 -45765 -12965 -12965  -3405  -3405  -3895  -3895  -1975  -1975 ||  345 |  1  1  1  0  0 | -45765 -45765 -12965 -12965  -3405  -3405  -3895  -3895  -1835  -1835 |    0 | OK 
006F1954|7FFFDF6F|  1  3 =>  5  5 /  5  5 | 347 | 1  1  1  1  1 | -45995 -45995 -13195 -13195  -3635  -3635  -4035  -4035  -1915  -1915 ||  347 |  1  1  1  1  1 | -45995 -45995 -13195 -13195  -3635  -3635  -4035  -4035  -1775  -1775 |    0 | OK 
006F9C54|E66645AF| -1 -3 => -5 -5 / -5 -5 | 348 | 1  0  0  1  1 | -46125 -46125 -12935 -12935  -3455  -3455  -4045  -4045  -1925  -1925 ||  348 |  1  0  0  1  1 | -46125 -46125 -12935 -12935  -3455  -3455  -4045  -4045  -1785  -1785 |    0 | OK 
00701F54|4CCCABEF|  1  3 =>  5  5 /  5  5 | 350 | 0  1  1  1  1 | -46305 -46305 -13075 -13075  -3395  -3395  -3795  -3795  -1955  -1955 ||  350 |  0  1  1  1  1 | -46305 -46305 -13075 -13075  -3395  -3395  -3795  -3795  -1815  -1815 |    0 | OK 
0070A254|B333122F| -1 -3 => -5 -5 / -5 -5 | 352 | 0  0  0  0  1 | -46615 -46615 -13215 -13215  -3335  -3335  -3535  -3535  -1645  -1645 ||  351 |  0  0  0  0  1 | -46615 -46615 -13215 -13215  -3335  -3335  -3535  -3535  -1505  -1505 |    0 | OK 
00712554|1999786F| -1 -3 => -5 -5 / -5 -5 | 353 | 1  1  1  0  0 | -46805 -46805 -13205 -13205  -3125  -3125  -3215  -3215  -1455  -1455 ||  353 |  1  1  1  0  0 | -46805 -46805 -13205 -13205  -3125  -3125  -3215  -3215  -1315  -1315 |    0 | OK 
0071A854|7FFFDEAF| -1 -3 => -5 -5 / -5 -5 | 355 | 0  0  1  1  1 | -46895 -46895 -13095 -13095  -3045  -3045  -3045  -3045  -1365  -1365 ||  355 |  0  0  1  1  1 | -46895 -46895 -13095 -13095  -3045  -3045  -3045  -3045  -1225  -1225 |    0 | OK 
00722B54|E66644EF|  1  3 =>  5  5 /  5  5 | 356 | 0  1  1  0  0 | -47025 -47025 -12835 -12835  -2915  -2915  -3305  -3305  -1545  -1545 ||  356 |  0  1  1  0  0 | -47025 -47025 -12835 -12835  -2915  -2915  -3305  -3305  -1405  -1405 |    0 | OK 
0072AE54|4CCCAB2F|  1  3 =>  5  5 /  5  5 | 358 | 0  1  1  0  0 | -47065 -47065 -12635 -12635  -2875  -2875  -3505  -3505  -1585  -1585 ||  358 |  0  1  1  0  0 | -47065 -47065 -12635 -12635  -2875  -2875  -3505  -3505  -1445  -1445 |    0 | OK 
00733154|B333116F| -1 -3 => -5 -5 / -5 -5 | 360 | 0  0  0  0  1 | -47375 -47375 -12775 -12775  -2815  -2815  -3415  -3415  -1645  -1645 ||  359 |  0  0  0  0  1 | -47375 -47375 -12775 -12775  -2815  -2815  -3415  -3415  -1505  -1505 |    0 | OK 
0073B454|199977AF| -1 -3 => -5 -5 / -5 -5 | 361 | 1  1  1  0  0 | -47565 -47565 -12765 -12765  -2605  -2605  -3095  -3095  -1455  -1455 ||  361 |  1  1  1  0  0 | -47565 -47565 -12765 -12765  -2605  -2605  -3095  -3095  -1315  -1315 |    0 | OK 
00743754|7FFFDDEF| -1 -3 => -5 -5 / -5 -5 | 363 | 1  1  1  1  1 | -47885 -47885 -13085 -13085  -2925  -2925  -3325  -3325  -1485  -1485 ||  363 |  1  1  1  1  1 | -47885 -47885 -13085 -13085  -2925  -2925  -3325  -3325  -1345  -1345 |    0 | OK 
0074BA54|E666442F|  1  3 =>  5  5 /  5  5 | 364 | 0  1  1  1  1 | -48065 -48065 -13075 -13075  -2915  -2915  -3315  -3315  -1475  -1475 ||  364 |  0  1  1  1  1 | -48065 -48065 -13075 -13075  -2915  -2915  -3315  -3315  -1335  -1335 |    0 | OK 
00753D54|4CCCAA6F|  1  3 =>  5  5 /  5  5 | 366 | 0  0  0  0  0 | -48385 -48385 -13385 -13385  -3025  -3025  -3225  -3225  -1185  -1185 ||  366 |  0  0  0  0  0 | -48385 -48385 -13385 -13385  -3025  -3025  -3225  -3225  -1045  -1045 |    0 | OK 
0075C054|B33310AF|  1  3 =>  5  5 /  5  5 | 368 | 1  1  0  0  0 | -48555 -48555 -13355 -13355  -2945  -2945  -3145  -3145  -1105  -1105 ||  367 |  1  1  0  0  0 | -48555 -48555 -13355 -13355  -2945  -2945  -3145  -3145   -965   -965 |    0 | OK 
00764354|199976EF|  1  3 =>  5  5 /  5  5 | 369 | 0  0  0  1  1 | -48745 -48745 -13345 -13345  -2865  -2865  -3155  -3155  -1315  -1315 ||  369 |  0  0  0  1  1 | -48745 -48745 -13345 -13345  -2865  -2865  -3155  -3155  -1175  -1175 |    0 | OK 
0076C654|7FFFDD2F| -1 -3 => -5 -5 / -5 -5 | 371 | 0  0  0  0  0 | -48975 -48975 -13575 -13575  -3095  -3095  -3295  -3295  -1255  -1255 ||  371 |  0  0  0  0  0 | -48975 -48975 -13575 -13575  -3095  -3095  -3295  -3295  -1115  -1115 |    0 | OK 
00774954|E666436F|  1  3 =>  5  5 /  5  5 | 372 | 0  1  1  0  0 | -49105 -49105 -13315 -13315  -2915  -2915  -3305  -3305  -1265  -1265 ||  372 |  0  1  1  0  0 | -49105 -49105 -13315 -13315  -2915  -2915  -3305  -3305  -1125  -1125 |    0 | OK 
0077CC54|4CCCA9AF|  1  3 =>  5  5 /  5  5 | 374 | 0  1  1  0  0 | -49145 -49145 -13115 -13115  -2875  -2875  -3505  -3505  -1305  -1305 ||  374 |  0  1  1  0  0 | -49145 -49145 -13115 -13115  -2875  -2875  -3505  -3505  -1165  -1165 |    0 | OK 
00784F54|B3330FEF| -1 -3 => -5 -5 / -5 -5 | 376 | 0  0  0  0  1 | -49455 -49455 -13255 -13255  -2815  -2815  -3415  -3415  -1365  -1365 ||  375 |  0  0  0  0  1 | -49455 -49455 -13255 -13255  -2815  -2815  -3415  -3415  -1225  -1225 |    0 | OK 
0078D254|1999762F|  1  3 =>  5  5 /  5  5 | 377 | 0  1  1  0  0 | -49505 -49505 -12995 -12995  -2635  -2635  -3345  -3345  -1425  -1425 ||  377 |  0  1  1  0  0 | -49505 -49505 -12995 -12995  -2635  -2635  -3345  -3345  -1285  -1285 |    0 | OK 
00795554|7FFFDC6F|  1  3 =>  5  5 /  5  5 | 379 | 1  1  0  0  1 | -49595 -49595 -12795 -12795  -2545  -2545  -3545  -3545  -1515  -1515 ||  379 |  1  1  0  0  1 | -49595 -49595 -12795 -12795  -2545  -2545  -3545  -3545  -1375  -1375 |    0 | OK 
0079D854|E66642AF|  1  3 =>  5  5 /  5  5 | 380 | 0  0  0  1  1 | -49865 -49865 -12865 -12865  -2465  -2465  -3475  -3475  -1595  -1595 ||  380 |  0  0  0  1  1 | -49865 -49865 -12865 -12865  -2465  -2465  -3475  -3475  -1455  -1455 |    0 | OK 
007A5B54|4CCCA8EF| -1 -3 => -5 -5 / -5 -5 | 382 | 1  1  1  0  0 | -50045 -50045 -12845 -12845  -2245  -2245  -3215  -3215  -1415  -1415 ||  382 |  1  1  1  0  0 | -50045 -50045 -12845 -12845  -2245  -2245  -3215  -3215  -1275  -1275 |    0 | OK 
007ADE54|B3330F2F| -1 -3 => -5 -5 / -5 -5 | 384 | 0  0  1  1  1 | -50215 -50215 -12815 -12815  -2165  -2165  -2965  -2965  -1245  -1245 ||  383 |  0  0  1  1  1 | -50215 -50215 -12815 -12815  -2165  -2165  -2965  -2965  -1105  -1105 |    0 | OK 
007B6154|1999756F| -1 -3 => -5 -5 / -5 -5 | 385 | 1  1  1  0  0 | -50405 -50405 -12805 -12805  -2085  -2085  -2975  -2975  -1455  -1455 ||  385 |  1  1  1  0  0 | -50405 -50405 -12805 -12805  -2085  -2085  -2975  -2975  -1315  -1315 |    0 | OK 
007BE454|7FFFDBAF| -1 -3 => -5 -5 / -5 -5 | 387 | 0  0  1  1  1 | -50495 -50495 -12695 -12695  -2005  -2005  -2805  -2805  -1365  -1365 ||  387 |  0  0  1  1  1 | -50495 -50495 -12695 -12695  -2005  -2005  -2805  -2805  -1225  -1225 |    0 | OK 
007C6754|E66641EF|  1  3 =>  5  5 /  5  5 | 388 | 0  1  1  0  0 | -50625 -50625 -12435 -12435  -1875  -1875  -3065  -3065  -1545  -1545 ||  388 |  0  1  1  0  0 | -50625 -50625 -12435 -12435  -1875  -1875  -3065  -3065  -1405  -1405 |    0 | OK 
007CEA54|4CCCA82F| -1 -3 => -5 -5 / -5 -5 | 390 | 1  0  0  0  0 | -50805 -50805 -12575 -12575  -1815  -1815  -2815  -2815  -1575  -1575 ||  390 |  1  0  0  0  0 | -50805 -50805 -12575 -12575  -1815  -1815  -2815  -2815  -1435  -1435 |    0 | OK 
007D6D54|B3330E6F|  1  3 =>  5  5 /  5  5 | 392 | 0  0  1  1  0 | -50985 -50985 -12385 -12385  -1635  -1635  -2835  -2835  -1665  -1665 ||  391 |  0  0  1  1  0 | -50985 -50985 -12385 -12385  -1635  -1635  -2835  -2835  -1525  -1525 |    0 | OK 
007DF054|199974AF| -1 -3 => -5 -5 / -5 -5 | 393 | 1  0  0  0  0 | -51165 -51165 -12455 -12455  -1575  -1575  -2575  -2575  -1615  -1615 ||  393 |  1  0  0  0  0 | -51165 -51165 -12455 -12455  -1575  -1575  -2575  -2575  -1475  -1475 |    0 | OK 
007E7354|7FFFDAEF| -1 -3 => -5 -5 / -5 -5 | 395 | 0  0  1  1  0 | -51255 -51255 -12255 -12255  -1485  -1485  -2685  -2685  -1695  -1695 ||  395 |  0  0  1  1  0 | -51255 -51255 -12255 -12255  -1485  -1485  -2685  -2685  -1555  -1555 |    0 | OK 
007EF654|E666412F| -1 -3 => -5 -5 / -5 -5 | 396 | 1  1  1  0  0 | -51525 -51525 -12325 -12325  -1405  -1405  -2615  -2615  -1775  -1775 ||  396 |  1  1  1  0  0 | -51525 -51525 -12325 -12325  -1405  -1405  -2615  -2615  -1635  -1635 |    0 | OK 
007F7954|4CCCA76F|  1  3 =>  5  5 /  5  5 | 398 | 0  1  1  1  1 | -51705 -51705 -12475 -12475  -1555  -1555  -2755  -2755  -1715  -1715 ||  398 |  0  1  1  1  1 | -51705 -51705 -12475 -12475  -1555  -1555  -2755  -2755  -1575  -1575 |    0 | OK 
007FFC54|B3330DAF|  1  3 =>  5  5 /  5  5 | 400 | 0  0  0  0  1 | -52025 -52025 -12625 -12625  -1505  -1505  -2505  -2505  -1395  -1395 ||  399 |  0  0  0  0  1 | -52025 -52025 -12625 -12625  -1505  -1505  -2505  -2505  -1255  -1255 |    0 | OK 
00807F54|199973EF|  1  3 =>  5  5 /  5  5 | 401 | 0  0  0  0  0 | -52345 -52345 -12945 -12945  -1825  -1825  -2825  -2825  -1585  -1585 ||  401 |  0  0  0  0  0 | -52345 -52345 -12945 -12945  -1825  -1825  -2825  -2825  -1445  -1445 |    0 | OK 
00810254|7FFFDA2F|  1  3 =>  5  5 /  5  5 | 403 | 1  1  0  0  0 | -52435 -52435 -12835 -12835  -1745  -1745  -2745  -2745  -1505  -1505 ||  403 |  1  1  0  0  0 | -52435 -52435 -12835 -12835  -1745  -1745  -2745  -2745  -1365  -1365 |    0 | OK 
00818554|E666406F| -1 -3 => -5 -5 / -5 -5 | 404 | 1  0  0  1  1 | -52565 -52565 -12575 -12575  -1615  -1615  -3005  -3005  -1685  -1685 ||  404 |  1  0  0  1  1 | -52565 -52565 -12575 -12575  -1615  -1615  -3005  -3005  -1545  -1545 |    0 | OK 
00820854|4CCCA6AF|  1  3 =>  5  5 /  5  5 | 406 | 0  1  1  1  1 | -52745 -52745 -12715 -12715  -1555  -1555  -2755  -2755  -1715  -1715 ||  406 |  0  1  1  1  1 | -52745 -52745 -12715 -12715  -1555  -1555  -2755  -2755  -1575  -1575 |    0 | OK 
00828B54|B3330CEF|  1  3 =>  5  5 /  5  5 | 408 | 0  0  0  0  1 | -53065 -53065 -12865 -12865  -1505  -1505  -2505  -2505  -1395  -1395 ||  407 |  0  0  0  0  1 | -53065 -53065 -12865 -12865  -1505  -1505  -2505  -2505  -1255  -1255 |    0 | OK 
00830E54|1999732F| -1 -3 => -5 -5 / -5 -5 | 409 | 1  0  0  0  0 | -53245 -53245 -12935 -12935  -1575  -1575  -2575  -2575  -1335  -1335 ||  409 |  1  0  0  0  0 | -53245 -53245 -12935 -12935  -1575  -1575  -2575  -2575  -1195  -1195 |    0 | OK 
00839154|7FFFD96F| -1 -3 => -5 -5 / -5 -5 | 411 | 1  1  1  1  0 | -53565 -53565 -13165 -13165  -1605  -1605  -2405  -2405  -1015  -1015 ||  411 |  1  1  1  1  0 | -53565 -53565 -13165 -13165  -1605  -1605  -2405  -2405   -875   -875 |    0 | OK 
00841454|E6663FAF|  1  3 =>  5  5 /  5  5 | 412 | 0  1  1  1  1 | -53745 -53745 -13155 -13155  -1595  -1595  -2395  -2395   -955   -955 ||  412 |  0  1  1  1  1 | -53745 -53745 -13155 -13155  -1595  -1595  -2395  -2395   -815   -815 |    0 | OK 
00849754|4CCCA5EF| -1 -3 => -5 -5 / -5 -5 | 414 | 1  0  0  0  0 | -53925 -53925 -13295 -13295  -1535  -1535  -2135  -2135   -775   -775 ||  414 |  1  0  0  0  0 | -53925 -53925 -13295 -13295  -1535  -1535  -2135  -2135   -635   -635 |    0 | OK 
00851A54|B3330C2F| -1 -3 => -5 -5 / -5 -5 | 416 | 1  1  1  1  0 | -54245 -54245 -13445 -13445  -1485  -1485  -1885  -1885   -455   -455 ||  415 |  1  1  1  1  0 | -54245 -54245 -13445 -13445  -1485  -1485  -1885  -1885   -315   -315 |    0 | OK 
00859D54|1999726F| -1 -3 => -5 -5 / -5 -5 | 417 | 1  1  1  1  1 | -54565 -54565 -13765 -13765  -1805  -1805  -2205  -2205   -645   -645 ||  417 |  1  1  1  1  1 | -54565 -54565 -13765 -13765  -1805  -1805  -2205  -2205   -505   -505 |    0 | OK 
00862054|7FFFD8AF| -1 -3 => -5 -5 / -5 -5 | 419 | 1  1  1  1  1 | -54885 -54885 -14085 -14085  -2125  -2125  -2525  -2525   -965   -965 ||  419 |  1  1  1  1  1 | -54885 -54885 -14085 -14085  -2125  -2125  -2525  -2525   -825   -825 |    0 | OK 
0086A354|E6663EEF| -1 -3 => -5 -5 / -5 -5 | 420 | 1  1  1  1  1 | -55205 -55205 -14405 -14405  -2445  -2445  -2845  -2845  -1285  -1285 ||  420 |  1  1  1  1  1 | -55205 -55205 -14405 -14405  -2445  -2445  -2845  -2845  -1145  -1145 |    0 | OK 
00872654|4CCCA52F|  1  3 =>  5  5 /  5  5 | 422 | 0  1  1  1  1 | -55385 -55385 -14555 -14555  -2595  -2595  -2995  -2995  -1435  -1435 ||  422 |  0  1  1  1  1 | -55385 -55385 -14555 -14555  -2595  -2595  -2995  -2995  -1295  -1295 |    0 | OK 
0087A954|B3330B6F|  1  3 =>  5  5 /  5  5 | 424 | 1  1  0  0  1 | -55555 -55555 -14355 -14355  -2425  -2425  -3025  -3025  -1515  -1515 ||  423 |  1  1  0  0  1 | -55555 -55555 -14355 -14355  -2425  -2425  -3025  -3025  -1375  -1375 |    0 | OK 
00882C54|199971AF|  1  3 =>  5  5 /  5  5 | 425 | 0  0  0  1  1 | -55745 -55745 -14345 -14345  -2345  -2345  -3035  -3035  -1595  -1595 ||  425 |  0  0  0  1  1 | -55745 -55745 -14345 -14345  -2345  -2345  -3035  -3035  -1455  -1455 |    0 | OK 
