----------------
prog start
hv ver: 3.15
size of 1LL: 8
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0xFFFF49F6
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 0, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 2, spacing_len = 1, pcode[0] = 0x23C495A7 
	 carr_step = 0x000BDCBC
	 code_step = 0x11111111
	 code_ctrl = 0x000103FE
errors: 59, max accu diff: 40 
--
accu test 
	 code_len = 1023, chip_div = 4, spacing_len = 2, pcode[0] = 0x23C495A7 
	 carr_step = 0x000002BB
	 code_step = 0x22222222
	 code_ctrl = 0x000343FE
--------|--------|------------------------|-----|---------------|-----------------------------------------------------------------------||------|----------------|-----------------------------------------------------------------------|------|---
0078E5DD|55554F6E|  1  3 =>  5  5 /  5  5 | 377 | 0  1  1  0  0 | -40125 -40125 -12725 -12725  -2165  -2165  -2575  -2575  -1255  -1255 ||  377 |  0  1  1  0  0 | -40125 -40125 -12585 -12585  -1875  -1875  -2275  -2275   -955   -955 |    0 | OK 
0079949D|DDDDD7EE|  1  3 =>  5  5 /  5  5 | 379 | 0  1  1  0  0 | -40265 -40265 -12525 -12525  -2025  -2025  -2775  -2775  -1395  -1395 ||  379 |  0  1  1  0  0 | -40265 -40265 -12385 -12385  -1735  -1735  -2475  -2475  -1095  -1095 |    0 | OK 
007A435D|6666606E| -1 -3 => -5 -5 / -5 -5 | 382 | 1  1  0  0  0 | -40495 -40495 -12595 -12595  -1915  -1915  -2525  -2525  -1325  -1325 ||  381 |  1  1  0  0  0 | -40495 -40495 -12455 -12455  -1625  -1625  -2225  -2225  -1025  -1025 |    0 | OK 
007AF21D|EEEEE8EE| -1 -3 => -5 -5 / -5 -5 | 384 | 0  0  1  1  1 | -40715 -40715 -12665 -12665  -1815  -1815  -2275  -2275  -1105  -1105 ||  383 |  0  0  1  1  1 | -40715 -40715 -12525 -12525  -1525  -1525  -1975  -1975   -805   -805 |    0 | OK 
007BA0DD|7777716E|  1  3 =>  5  5 /  5  5 | 386 | 1  1  1  1  0 | -40905 -40905 -12705 -12705  -1785  -1785  -2245  -2245  -1215  -1215 ||  386 |  1  1  1  1  0 | -40905 -40905 -12565 -12565  -1495  -1495  -1945  -1945   -915   -915 |    0 | OK 
007C4F9D|FFFFF9EE|  1  3 =>  5  5 /  5  5 | 388 | 1  1  0  0  1 | -41005 -41005 -12505 -12505  -1645  -1645  -2255  -2255  -1235  -1235 ||  388 |  1  1  0  0  1 | -41005 -41005 -12365 -12365  -1355  -1355  -1955  -1955   -935   -935 |    0 | OK 
007CFE5D|8888826E| -1 -3 => -5 -5 / -5 -5 | 390 | 1  0  0  0  0 | -41235 -41235 -12545 -12545  -1535  -1535  -2145  -2145  -1305  -1305 ||  390 |  1  0  0  0  0 | -41235 -41235 -12405 -12405  -1245  -1245  -1845  -1845  -1005  -1005 |    0 | OK 
007DAD1D|11110AEE|  1  3 =>  5  5 /  5  5 | 392 | 0  0  0  1  1 | -41465 -41465 -12515 -12515  -1385  -1385  -2065  -2065  -1375  -1375 ||  392 |  0  0  0  1  1 | -41465 -41465 -12375 -12375  -1095  -1095  -1765  -1765  -1075  -1075 |    0 | OK 
007E5BDD|9999936E|  1  3 =>  5  5 /  5  5 | 394 | 0  1  1  0  0 | -41605 -41605 -12385 -12385  -1285  -1285  -2015  -2015  -1355  -1355 ||  394 |  0  1  1  0  0 | -41605 -41605 -12245 -12245   -995   -995  -1715  -1715  -1055  -1055 |    0 | OK 
007F0A9D|22221BEE| -1 -3 => -5 -5 / -5 -5 | 397 | 1  1  1  1  0 | -41835 -41835 -12435 -12435  -1215  -1215  -1975  -1975  -1425  -1425 ||  396 |  1  1  1  1  0 | -41835 -41835 -12295 -12295   -925   -925  -1675  -1675  -1125  -1125 |    0 | OK 
007FB95D|AAAAA46E|  1  3 =>  5  5 /  5  5 | 399 | 0  0  1  1  1 | -42065 -42065 -12515 -12515  -1245  -1245  -2005  -2005  -1315  -1315 ||  398 |  0  0  1  1  1 | -42065 -42065 -12375 -12375   -955   -955  -1705  -1705  -1015  -1015 |    0 | OK 
0080681D|33332CEE|  1  3 =>  5  5 /  5  5 | 401 | 0  0  0  0  0 | -42385 -42385 -12835 -12835  -1465  -1465  -2075  -2075  -1235  -1235 ||  401 |  0  0  0  0  0 | -42385 -42385 -12695 -12695  -1175  -1175  -1775  -1775   -935   -935 |    0 | OK 
008116DD|BBBBB56E|  1  3 =>  5  5 /  5  5 | 403 | 1  1  0  0  0 | -42545 -42545 -12845 -12845  -1485  -1485  -2095  -2095  -1255  -1255 ||  403 |  1  1  0  0  0 | -42545 -42545 -12705 -12705  -1195  -1195  -1795  -1795   -955   -955 |    0 | OK 
0081C59D|44443DEE| -1 -3 => -5 -5 / -5 -5 | 405 | 1  1  1  0  0 | -42755 -42755 -12755 -12755  -1295  -1295  -2185  -2185  -1465  -1465 ||  405 |  1  1  1  0  0 | -42755 -42755 -12615 -12615  -1005  -1005  -1885  -1885  -1165  -1165 |    0 | OK 
0082745D|CCCCC66E|  1  3 =>  5  5 /  5  5 | 407 | 0  0  0  1  1 | -42985 -42985 -12835 -12835  -1225  -1225  -1925  -1925  -1235  -1235 ||  407 |  0  0  0  1  1 | -42985 -42985 -12695 -12695   -935   -935  -1625  -1625   -935   -935 |    0 | OK 
0083231D|55554EEE| -1 -3 => -5 -5 / -5 -5 | 409 | 1  0  0  0  0 | -43215 -43215 -12965 -12965  -1355  -1355  -1965  -1965  -1125  -1125 ||  409 |  1  0  0  0  0 | -43215 -43215 -12825 -12825  -1065  -1065  -1665  -1665   -825   -825 |    0 | OK 
0083D1DD|DDDDD76E| -1 -3 => -5 -5 / -5 -5 | 411 | 1  1  1  1  1 | -43535 -43535 -13235 -13235  -1475  -1475  -1935  -1935   -945   -945 ||  411 |  1  1  1  1  1 | -43535 -43535 -13095 -13095  -1185  -1185  -1635  -1635   -645   -645 |    0 | OK 
0084809D|66665FEE|  1  3 =>  5  5 /  5  5 | 414 | 0  0  0  0  1 | -43765 -43765 -13315 -13315  -1405  -1405  -1715  -1715   -695   -695 ||  413 |  0  0  0  0  1 | -43765 -43765 -13175 -13175  -1115  -1115  -1415  -1415   -395   -395 |    0 | OK 
00852F5D|EEEEE86E| -1 -3 => -5 -5 / -5 -5 | 416 | 1  1  1  1  0 | -43995 -43995 -13395 -13395  -1335  -1335  -1495  -1495   -465   -465 ||  415 |  1  1  1  1  0 | -43995 -43995 -13255 -13255  -1045  -1045  -1195  -1195   -165   -165 |    0 | OK 
0085DE1D|777770EE| -1 -3 => -5 -5 / -5 -5 | 418 | 1  1  1  1  1 | -44315 -44315 -13715 -13715  -1655  -1655  -1815  -1815   -705   -705 ||  418 |  1  1  1  1  1 | -44315 -44315 -13575 -13575  -1365  -1365  -1515  -1515   -405   -405 |    0 | OK 
00868CDD|FFFFF96E| -1 -3 => -5 -5 / -5 -5 | 420 | 1  1  1  1  1 | -44635 -44635 -14035 -14035  -1975  -1975  -2135  -2135  -1025  -1025 ||  420 |  1  1  1  1  1 | -44635 -44635 -13895 -13895  -1685  -1685  -1835  -1835   -725   -725 |    0 | OK 
00873B9D|888881EE|  1  3 =>  5  5 /  5  5 | 422 | 0  1  1  1  1 | -44865 -44865 -14225 -14225  -2165  -2165  -2325  -2325  -1215  -1215 ||  422 |  0  1  1  1  1 | -44865 -44865 -14085 -14085  -1875  -1875  -2025  -2025   -915   -915 |    0 | OK 
0087EA5D|11110A6E|  1  3 =>  5  5 /  5  5 | 424 | 0  1  1  0  0 | -45005 -45005 -14025 -14025  -2025  -2025  -2415  -2415  -1275  -1275 ||  424 |  0  1  1  0  0 | -45005 -45005 -13885 -13885  -1735  -1735  -2115  -2115   -975   -975 |    0 | OK 
0088991D|999992EE|  1  3 =>  5  5 /  5  5 | 426 | 0  0  0  0  0 | -45325 -45325 -14275 -14275  -2125  -2125  -2435  -2435  -1295  -1295 ||  426 |  0  0  0  0  0 | -45325 -45325 -14135 -14135  -1835  -1835  -2135  -2135   -995   -995 |    0 | OK 
008947DD|22221B6E| -1 -3 => -5 -5 / -5 -5 | 429 | 1  1  0  0  0 | -45555 -45555 -14355 -14355  -2195  -2195  -2505  -2505  -1365  -1365 ||  428 |  1  1  0  0  0 | -45555 -45555 -14215 -14215  -1905  -1905  -2205  -2205  -1065  -1065 |    0 | OK 
0089F69D|AAAAA3EE| -1 -3 => -5 -5 / -5 -5 | 431 | 1  1  1  1  1 | -45875 -45875 -14675 -14675  -2375  -2375  -2535  -2535  -1245  -1245 ||  430 |  1  1  1  1  1 | -45875 -45875 -14535 -14535  -2085  -2085  -2235  -2235   -945   -945 |    0 | OK 
008AA55D|33332C6E| -1 -3 => -5 -5 / -5 -5 | 433 | 0  0  1  1  1 | -46075 -46075 -14725 -14725  -2395  -2395  -2555  -2555  -1265  -1265 ||  433 |  0  0  1  1  1 | -46075 -46075 -14585 -14585  -2105  -2105  -2255  -2255   -965   -965 |    0 | OK 
008B541D|BBBBB4EE|  1  3 =>  5  5 /  5  5 | 435 | 0  0  1  1  0 | -46245 -46245 -14595 -14595  -2225  -2225  -2685  -2685  -1495  -1495 ||  435 |  0  0  1  1  0 | -46245 -46245 -14455 -14455  -1935  -1935  -2385  -2385  -1195  -1195 |    0 | OK 
008C02DD|44443D6E| -1 -3 => -5 -5 / -5 -5 | 437 | 1  0  0  0  0 | -46475 -46475 -14805 -14805  -2415  -2415  -2725  -2725  -1405  -1405 ||  437 |  1  0  0  0  0 | -46475 -46475 -14665 -14665  -2125  -2125  -2425  -2425  -1105  -1105 |    0 | OK 
008CB19D|CCCCC5EE| -1 -3 => -5 -5 / -5 -5 | 439 | 1  1  1  1  1 | -46795 -46795 -14995 -14995  -2455  -2455  -2615  -2615  -1145  -1145 ||  439 |  1  1  1  1  1 | -46795 -46795 -14855 -14855  -2165  -2165  -2315  -2315   -845   -845 |    0 | OK 
008D605D|55554E6E| -1 -3 => -5 -5 / -5 -5 | 441 | 1  0  0  1  1 | -46935 -46935 -14885 -14885  -2375  -2375  -2635  -2635  -1165  -1165 ||  441 |  1  0  0  1  1 | -46935 -46935 -14745 -14745  -2085  -2085  -2335  -2335   -865   -865 |    0 | OK 
008E0F1D|DDDDD6EE| -1 -3 => -5 -5 / -5 -5 | 443 | 1  1  1  1  1 | -47255 -47255 -15155 -15155  -2495  -2495  -2655  -2655  -1185  -1185 ||  443 |  1  1  1  1  1 | -47255 -47255 -15015 -15015  -2205  -2205  -2355  -2355   -885   -885 |    0 | OK 
008EBDDD|66665F6E| -1 -3 => -5 -5 / -5 -5 | 446 | 1  1  0  0  1 | -47395 -47395 -14995 -14995  -2335  -2335  -2645  -2645  -1205  -1205 ||  445 |  1  1  0  0  1 | -47395 -47395 -14855 -14855  -2045  -2045  -2345  -2345   -905   -905 |    0 | OK 
008F6C9D|EEEEE7EE| -1 -3 => -5 -5 / -5 -5 | 448 | 0  0  0  0  1 | -47615 -47615 -15065 -15065  -2315  -2315  -2625  -2625  -1225  -1225 ||  447 |  0  0  0  0  1 | -47615 -47615 -14925 -14925  -2025  -2025  -2325  -2325   -925   -925 |    0 | OK 
00901B5D|7777706E|  1  3 =>  5  5 /  5  5 | 450 | 0  0  1  1  0 | -47765 -47765 -14915 -14915  -2085  -2085  -2545  -2545  -1335  -1335 ||  450 |  0  0  1  1  0 | -47765 -47765 -14775 -14775  -1795  -1795  -2245  -2245  -1035  -1035 |    0 | OK 
0090CA1D|FFFFF8EE|  1  3 =>  5  5 /  5  5 | 452 | 1  1  0  0  0 | -47905 -47905 -14905 -14905  -2065  -2065  -2375  -2375  -1235  -1235 ||  452 |  1  1  0  0  0 | -47905 -47905 -14765 -14765  -1775  -1775  -2075  -2075   -935   -935 |    0 | OK 
009178DD|8888816E|  1  3 =>  5  5 /  5  5 | 454 | 0  0  0  0  0 | -48225 -48225 -15075 -15075  -2085  -2085  -2395  -2395  -1255  -1255 ||  454 |  0  0  0  0  0 | -48225 -48225 -14935 -14935  -1795  -1795  -2095  -2095   -955   -955 |    0 | OK 
0092279D|111109EE| -1 -3 => -5 -5 / -5 -5 | 456 | 1  0  0  0  0 | -48455 -48455 -15225 -15225  -2235  -2235  -2545  -2545  -1405  -1405 ||  456 |  1  0  0  0  0 | -48455 -48455 -15085 -15085  -1945  -1945  -2245  -2245  -1105  -1105 |    0 | OK 
0092D65D|9999926E|  1  3 =>  5  5 /  5  5 | 458 | 0  0  0  1  1 | -48685 -48685 -15235 -15235  -2125  -2125  -2465  -2465  -1475  -1475 ||  458 |  0  0  0  1  1 | -48685 -48685 -15095 -15095  -1835  -1835  -2165  -2165  -1175  -1175 |    0 | OK 
0093851D|22221AEE|  1  3 =>  5  5 /  5  5 | 461 | 0  0  1  1  0 | -48825 -48825 -15075 -15075  -1985  -1985  -2445  -2445  -1495  -1495 ||  460 |  0  0  1  1  0 | -48825 -48825 -14935 -14935  -1695  -1695  -2145  -2145  -1195  -1195 |    0 | OK 
009433DD|AAAAA36E| -1 -3 => -5 -5 / -5 -5 | 463 | 1  1  0  0  0 | -49055 -49055 -15155 -15155  -1875  -1875  -2185  -2185  -1405  -1405 ||  462 |  1  1  0  0  0 | -49055 -49055 -15015 -15015  -1585  -1585  -1885  -1885  -1105  -1105 |    0 | OK 
0094E29D|33332BEE| -1 -3 => -5 -5 / -5 -5 | 465 | 1  1  0  0  1 | -49195 -49195 -14995 -14995  -1735  -1735  -2345  -2345  -1625  -1625 ||  465 |  1  1  0  0  1 | -49195 -49195 -14855 -14855  -1445  -1445  -2045  -2045  -1325  -1325 |    0 | OK 
0095915D|BBBBB46E|  1  3 =>  5  5 /  5  5 | 467 | 0  0  1  1  1 | -49425 -49425 -15075 -15075  -1625  -1625  -2085  -2085  -1455  -1455 ||  467 |  0  0  1  1  1 | -49425 -49425 -14935 -14935  -1335  -1335  -1785  -1785  -1155  -1155 |    0 | OK 
0096401D|44443CEE|  1  3 =>  5  5 /  5  5 | 469 | 0  1  1  0  0 | -49565 -49565 -15045 -15045  -1605  -1605  -1935  -1935  -1335  -1335 ||  469 |  0  1  1  0  0 | -49565 -49565 -14905 -14905  -1315  -1315  -1635  -1635  -1035  -1035 |    0 | OK 
0096EEDD|CCCCC56E| -1 -3 => -5 -5 / -5 -5 | 471 | 1  1  1  0  0 | -49795 -49795 -14995 -14995  -1435  -1435  -1985  -1985  -1505  -1505 ||  471 |  1  1  1  0  0 | -49795 -49795 -14855 -14855  -1145  -1145  -1685  -1685  -1205  -1205 |    0 | OK 
00979D9D|55554DEE|  1  3 =>  5  5 /  5  5 | 473 | 0  1  1  1  1 | -50025 -50025 -15125 -15125  -1565  -1565  -2025  -2025  -1395  -1395 ||  473 |  0  1  1  1  1 | -50025 -50025 -14985 -14985  -1275  -1275  -1725  -1725  -1095  -1095 |    0 | OK 
00984C5D|DDDDD66E|  1  3 =>  5  5 /  5  5 | 475 | 0  0  0  0  0 | -50345 -50345 -15395 -15395  -1685  -1685  -1995  -1995  -1215  -1215 ||  475 |  0  0  0  0  0 | -50345 -50345 -15255 -15255  -1395  -1395  -1695  -1695   -915   -915 |    0 | OK 
0098FB1D|66665EEE|  1  3 =>  5  5 /  5  5 | 478 | 0  0  0  0  0 | -50665 -50665 -15715 -15715  -2005  -2005  -2315  -2315  -1535  -1535 ||  477 |  0  0  0  0  0 | -50665 -50665 -15575 -15575  -1715  -1715  -2015  -2015  -1235  -1235 |    0 | OK 
0099A9DD|EEEEE76E|  1  3 =>  5  5 /  5  5 | 480 | 1  1  1  1  0 | -50885 -50885 -15785 -15785  -1925  -1925  -2085  -2085  -1255  -1255 ||  479 |  1  1  1  1  0 | -50885 -50885 -15645 -15645  -1635  -1635  -1785  -1785   -955   -955 |    0 | OK 
009A589D|77776FEE| -1 -3 => -5 -5 / -5 -5 | 482 | 0  0  0  0  1 | -51075 -51075 -15825 -15825  -1815  -1815  -1825  -1825  -1065  -1065 ||  482 |  0  0  0  0  1 | -51075 -51075 -15685 -15685  -1525  -1525  -1525  -1525   -765   -765 |    0 | OK 
009B075D|FFFFF86E| -1 -3 => -5 -5 / -5 -5 | 484 | 0  0  1  1  0 | -51175 -51175 -15625 -15625  -1675  -1675  -1835  -1835  -1085  -1085 ||  484 |  0  0  1  1  0 | -51175 -51175 -15485 -15485  -1385  -1385  -1535  -1535   -785   -785 |    0 | OK 
009BB61D|888880EE|  1  3 =>  5  5 /  5  5 | 486 | 0  1  1  1  1 | -51405 -51405 -15665 -15665  -1565  -1565  -1725  -1725  -1155  -1155 ||  486 |  0  1  1  1  1 | -51405 -51405 -15525 -15525  -1275  -1275  -1425  -1425   -855   -855 |    0 | OK 
009C64DD|1111096E| -1 -3 => -5 -5 / -5 -5 | 488 | 1  1  1  0  0 | -51635 -51635 -15635 -15635  -1415  -1415  -1645  -1645  -1225  -1225 ||  488 |  1  1  1  0  0 | -51635 -51635 -15495 -15495  -1125  -1125  -1345  -1345   -925   -925 |    0 | OK 
009D139D|999991EE| -1 -3 => -5 -5 / -5 -5 | 490 | 1  1  1  1  1 | -51955 -51955 -15955 -15955  -1735  -1735  -1895  -1895  -1325  -1325 ||  490 |  1  1  1  1  1 | -51955 -51955 -15815 -15815  -1445  -1445  -1595  -1595  -1025  -1025 |    0 | OK 
009DC25D|22221A6E|  1  3 =>  5  5 /  5  5 | 493 | 0  0  1  1  1 | -52185 -52185 -16035 -16035  -1805  -1805  -1965  -1965  -1395  -1395 ||  492 |  0  0  1  1  1 | -52185 -52185 -15895 -15895  -1515  -1515  -1665  -1665  -1095  -1095 |    0 | OK 
009E711D|AAAAA2EE|  1  3 =>  5  5 /  5  5 | 495 | 0  0  0  0  0 | -52505 -52505 -16355 -16355  -1985  -1985  -1995  -1995  -1275  -1275 ||  494 |  0  0  0  0  0 | -52505 -52505 -16215 -16215  -1695  -1695  -1695  -1695   -975   -975 |    0 | OK 
009F1FDD|33332B6E| -1 -3 => -5 -5 / -5 -5 | 497 | 0  0  0  0  0 | -52795 -52795 -16645 -16645  -2275  -2275  -2285  -2285  -1565  -1565 ||  497 |  0  0  0  0  0 | -52795 -52795 -16505 -16505  -1985  -1985  -1985  -1985  -1265  -1265 |    0 | OK 
009FCE9D|BBBBB3EE|  1  3 =>  5  5 /  5  5 | 499 | 1  1  1  1  0 | -52985 -52985 -16685 -16685  -2165  -2165  -2025  -2025  -1315  -1315 ||  499 |  1  1  1  1  0 | -52985 -52985 -16545 -16545  -1875  -1875  -1725  -1725  -1015  -1015 |    0 | OK 
00A07D5D|44443C6E| -1 -3 => -5 -5 / -5 -5 | 501 | 1  0  0  0  0 | -53195 -53195 -16725 -16725  -2055  -2055  -1765  -1765  -1105  -1105 ||  501 |  1  0  0  0  0 | -53195 -53195 -16585 -16585  -1765  -1765  -1465  -1465   -805   -805 |    0 | OK 
00A12C1D|CCCCC4EE| -1 -3 => -5 -5 / -5 -5 | 503 | 1  0  0  1  1 | -53335 -53335 -16525 -16525  -1915  -1915  -1835  -1835  -1145  -1145 ||  503 |  1  0  0  1  1 | -53335 -53335 -16385 -16385  -1625  -1625  -1535  -1535   -845   -845 |    0 | OK 
00A1DADD|55554D6E| -1 -3 => -5 -5 / -5 -5 | 505 | 1  1  1  1  1 | -53655 -53655 -16755 -16755  -1995  -1995  -1855  -1855  -1165  -1165 ||  505 |  1  1  1  1  1 | -53655 -53655 -16615 -16615  -1705  -1705  -1555  -1555   -865   -865 |    0 | OK 
00A2899D|DDDDD5EE| -1 -3 => -5 -5 / -5 -5 | 507 | 1  0  0  1  1 | -53795 -53795 -16605 -16605  -1875  -1875  -1875  -1875  -1185  -1185 ||  507 |  1  0  0  1  1 | -53795 -53795 -16465 -16465  -1585  -1585  -1575  -1575   -885   -885 |    0 | OK 
00A3385D|66665E6E| -1 -3 => -5 -5 / -5 -5 | 510 | 1  1  1  1  1 | -54115 -54115 -16915 -16915  -2035  -2035  -1895  -1895  -1205  -1205 ||  509 |  1  1  1  1  1 | -54115 -54115 -16775 -16775  -1745  -1745  -1595  -1595   -905   -905 |    0 | OK 
00A3E71D|EEEEE6EE| -1 -3 => -5 -5 / -5 -5 | 512 | 1  1  0  0  1 | -54255 -54255 -16755 -16755  -1835  -1835  -1845  -1845  -1225  -1225 ||  511 |  1  1  0  0  1 | -54255 -54255 -16615 -16615  -1545  -1545  -1545  -1545   -925   -925 |    0 | OK 
00A495DD|77776F6E|  1  3 =>  5  5 /  5  5 | 514 | 0  0  1  1  1 | -54485 -54485 -16835 -16835  -1725  -1725  -1585  -1585  -1075  -1075 ||  514 |  0  0  1  1  1 | -54485 -54485 -16695 -16695  -1435  -1435  -1285  -1285   -775   -775 |    0 | OK 
00A5449D|FFFFF7EE| -1 -3 => -5 -5 / -5 -5 | 516 | 1  1  0  0  0 | -54715 -54715 -16915 -16915  -1615  -1615  -1325  -1325   -845   -845 ||  516 |  1  1  0  0  0 | -54715 -54715 -16775 -16775  -1325  -1325  -1025  -1025   -545   -545 |    0 | OK 
00A5F35D|8888806E| -1 -3 => -5 -5 / -5 -5 | 518 | 1  0  0  1  1 | -54855 -54855 -16865 -16865  -1595  -1595  -1195  -1195   -745   -745 ||  518 |  1  0  0  1  1 | -54855 -54855 -16725 -16725  -1305  -1305   -895   -895   -445   -445 |    0 | OK 
00A6A21D|111108EE|  1  3 =>  5  5 /  5  5 | 520 | 0  0  0  1  1 | -55085 -55085 -16835 -16835  -1445  -1445  -1225  -1225   -895   -895 ||  520 |  0  0  0  1  1 | -55085 -55085 -16695 -16695  -1155  -1155   -925   -925   -595   -595 |    0 | OK 
00A750DD|9999916E| -1 -3 => -5 -5 / -5 -5 | 522 | 1  0  0  0  0 | -55315 -55315 -16945 -16945  -1555  -1555  -1265  -1265   -785   -785 ||  522 |  1  0  0  0  0 | -55315 -55315 -16805 -16805  -1265  -1265   -965   -965   -485   -485 |    0 | OK 
00A7FF9D|222219EE| -1 -3 => -5 -5 / -5 -5 | 525 | 1  1  1  1  1 | -55635 -55635 -17235 -17235  -1695  -1695  -1255  -1255   -625   -625 ||  524 |  1  1  1  1  1 | -55635 -55635 -17095 -17095  -1405  -1405   -955   -955   -325   -325 |    0 | OK 
00A8AE5D|AAAAA26E| -1 -3 => -5 -5 / -5 -5 | 527 | 1  1  0  0  1 | -55775 -55775 -17075 -17075  -1515  -1515  -1225  -1225   -645   -645 ||  526 |  1  1  0  0  1 | -55775 -55775 -16935 -16935  -1225  -1225   -925   -925   -345   -345 |    0 | OK 
00A95D1D|33332AEE|  1  3 =>  5  5 /  5  5 | 529 | 1  1  0  0  1 | -55885 -55885 -16885 -16885  -1405  -1405  -1415  -1415   -755   -755 ||  529 |  1  1  0  0  1 | -55885 -55885 -16745 -16745  -1115  -1115  -1115  -1115   -455   -455 |    0 | OK 
00AA0BDD|BBBBB36E| -1 -3 => -5 -5 / -5 -5 | 531 | 0  0  0  0  1 | -56075 -56075 -16925 -16925  -1355  -1355  -1365  -1365   -805   -805 ||  531 |  0  0  0  0  1 | -56075 -56075 -16785 -16785  -1065  -1065  -1065  -1065   -505   -505 |    0 | OK 
00AABA9D|44443BEE|  1  3 =>  5  5 /  5  5 | 533 | 0  1  1  1  1 | -56285 -56285 -16965 -16965  -1245  -1245  -1105  -1105   -595   -595 ||  533 |  0  1  1  1  1 | -56285 -56285 -16825 -16825   -955   -955   -805   -805   -295   -295 |    0 | OK 
00AB695D|CCCCC46E| -1 -3 => -5 -5 / -5 -5 | 535 | 1  0  0  0  0 | -56515 -56515 -17005 -17005  -1135  -1135   -845   -845   -365   -365 ||  535 |  1  0  0  0  0 | -56515 -56515 -16865 -16865   -845   -845   -545   -545    -65    -65 |    0 | OK 
00AC181D|55554CEE|  1  3 =>  5  5 /  5  5 | 537 | 0  0  0  1  1 | -56745 -56745 -16995 -16995  -1005  -1005   -765   -765   -435   -435 ||  537 |  0  0  0  1  1 | -56745 -56745 -16855 -16855   -715   -715   -465   -465   -135   -135 |    0 | OK 
00ACC6DD|DDDDD56E| -1 -3 => -5 -5 / -5 -5 | 539 | 1  0  0  0  0 | -56975 -56975 -17085 -17085  -1095  -1095   -805   -805   -325   -325 ||  539 |  1  0  0  0  0 | -56975 -56975 -16945 -16945   -805   -805   -505   -505    -25    -25 |    0 | OK 
00AD759D|66665DEE| -1 -3 => -5 -5 / -5 -5 | 542 | 1  1  0  0  1 | -57115 -57115 -16915 -16915   -955   -955   -965   -965   -485   -485 ||  541 |  1  1  0  0  1 | -57115 -57115 -16775 -16775   -665   -665   -665   -665   -185   -185 |    0 | OK 
00AE245D|EEEEE66E| -1 -3 => -5 -5 / -5 -5 | 544 | 1  1  1  1  1 | -57435 -57435 -17235 -17235  -1155  -1155  -1015  -1015   -505   -505 ||  543 |  1  1  1  1  1 | -57435 -57435 -17095 -17095   -865   -865   -715   -715   -205   -205 |    0 | OK 
00AED31D|77776EEE| -1 -3 => -5 -5 / -5 -5 | 546 | 0  0  1  1  1 | -57615 -57615 -17265 -17265  -1175  -1175  -1035  -1035   -525   -525 ||  546 |  0  0  1  1  1 | -57615 -57615 -17125 -17125   -885   -885   -735   -735   -225   -225 |    0 | OK 
00AF81DD|FFFFF76E|  1  3 =>  5  5 /  5  5 | 548 | 0  0  1  1  0 | -57805 -57805 -17155 -17155   -985   -985  -1145  -1145   -755   -755 ||  548 |  0  0  1  1  0 | -57805 -57805 -17015 -17015   -695   -695   -845   -845   -455   -455 |    0 | OK 
00B0309D|88887FEE|  1  3 =>  5  5 /  5  5 | 550 | 0  1  1  0  0 | -57945 -57945 -17105 -17105   -965   -965  -1015  -1015   -655   -655 ||  550 |  0  1  1  0  0 | -57945 -57945 -16965 -16965   -675   -675   -715   -715   -355   -355 |    0 | OK 
00B0DF5D|1111086E| -1 -3 => -5 -5 / -5 -5 | 552 | 1  0  0  0  0 | -58175 -58175 -17145 -17145   -855   -855   -865   -865   -685   -685 ||  552 |  1  0  0  0  0 | -58175 -58175 -17005 -17005   -565   -565   -565   -565   -385   -385 |    0 | OK 
00B18E1D|999990EE| -1 -3 => -5 -5 / -5 -5 | 554 | 1  0  0  1  1 | -58315 -58315 -16945 -16945   -715   -715   -995   -995   -785   -785 ||  554 |  1  0  0  1  1 | -58315 -58315 -16805 -16805   -425   -425   -695   -695   -485   -485 |    0 | OK 
00B23CDD|2222196E| -1 -3 => -5 -5 / -5 -5 | 557 | 1  1  1  1  1 | -58635 -58635 -17235 -17235   -855   -855  -1015  -1015   -805   -805 ||  556 |  1  1  1  1  1 | -58635 -58635 -17095 -17095   -565   -565   -715   -715   -505   -505 |    0 | OK 
00B2EB9D|AAAAA1EE| -1 -3 => -5 -5 / -5 -5 | 559 | 1  1  0  0  1 | -58775 -58775 -17075 -17075   -675   -675   -985   -985   -825   -825 ||  558 |  1  1  0  0  1 | -58775 -58775 -16935 -16935   -385   -385   -685   -685   -525   -525 |    0 | OK 
00B39A5D|33332A6E|  1  3 =>  5  5 /  5  5 | 561 | 1  1  0  0  1 | -58885 -58885 -16885 -16885   -565   -565  -1175  -1175   -935   -935 ||  561 |  1  1  0  0  1 | -58885 -58885 -16745 -16745   -275   -275   -875   -875   -635   -635 |    0 | OK 
00B4491D|BBBBB2EE| -1 -3 => -5 -5 / -5 -5 | 563 | 0  0  0  0  1 | -59075 -59075 -16925 -16925   -515   -515  -1125  -1125   -985   -985 ||  563 |  0  0  0  0  1 | -59075 -59075 -16785 -16785   -225   -225   -825   -825   -685   -685 |    0 | OK 
